"Answer Id","Answer Method","Answer User Id","Answered Time","Attribute","Business Unit","Deactivation Date Time","Deactivation Reason","Deactivation User","Entity Id","Entity Type Code","Instance Seq","Answer Is Deactivated","Locale","Localized Value","Question Code","Date Time","Deactivations 0 Is Deactivated","Reason","User","Repetition","Secondary","Secondary Answer 1","Secondary Answer 2","Secondary Answer 3","Secondary Answer 4","Answer Uom Code","Value","Value Type","Experiment Id","Experiment Name","Randomization Strategy Code","Set Info Is Deactivated","Entry Id","Plant Barcode Id","Plant Number","Brand","Catalog Name","Material ID","Treatment Notes","Variable 1 Condensed String","Variable 1 Is Blocking Factor Only","Variable 1 Item 1 Label","Variable 1 Item 1 Level","Variable 1 Item 1 Uom Code","Variable 2 Condensed String","Variable 2 Is Blocking Factor Only","Variable 2 Item 1 Label","Variable 2 Item 1 Level","Variable 2 Item 1 Uom Code","Variable 3 Condensed String","Variable 3 Is Blocking Factor Only","Variable 3 Item 1 Label","Variable 3 Item 1 Level","Variable 3 Item 1 Uom Code","Rule Value","Replicate Number","Treatment Id","Treatment Number","Set Name","Set Id"
"b27cbda3-8f1c-430d-a87f-d1a99e99970c","User Collected","BTKREBE","2021-09-30T19:40:17Z","Primary Business","Plant Biotechnology",,,,"7275244","SET_ENTRY","C3774-I12",false,"en-US","100","HERBIP",,,,,,"User Collected,21 Days,Weeds","ANSM: User Collected","TATET: 21 Days","TAXA: Weeds",,"PCT","100","NUMBER",12517,"2021_STVOSS_ SBDW0003_XtendiMax_4","rcb",false,7275244,,,,,,,"Chemical BCS-CF88462 SL 888 (888 g/L)
Percent Loading 36
Rate 560
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical GLYPHOSATE AS K SALT SL 575 (575 GA/L)
Percent Loading 41.8
Rate 1260
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical MON 51817
Percent Loading 100
Rate 1
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45",false,"Chemical","MON 51817",,"Weeds 1758",true,"Weeds",1758,,,,,,,,1,791638,32,"71934 ECHCG L01",82393
"efbf8e82-331e-4c99-ad7c-221511b7db77","User Collected","BTKREBE","2021-09-30T19:41:06Z","Primary Business","Plant Biotechnology",,,,"7275255","SET_ENTRY","C3774-I12",false,"en-US","75","HERBIP",,,,,,"User Collected,21 Days,Weeds","ANSM: User Collected","TATET: 21 Days","TAXA: Weeds",,"PCT","75","NUMBER",12517,"2021_STVOSS_ SBDW0003_XtendiMax_4","rcb",false,7275255,,,,,,,"Chemical MON 301945
Percent Loading 35
Rate 280
Relative Rate 0.5x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical GLYPHOSATE AS K SALT SL 575 (575 GA/L)
Percent Loading 41.8
Rate 630
Relative Rate 0.5x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical MON 51817
Percent Loading 100
Rate 0.5
Relative Rate 0.5x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45",false,"Chemical","MON 51817",,"Weeds 1758",true,"Weeds",1758,,,,,,,,6,791640,34,"71934 ECHCG L01",82393
"3611f408-7bb0-4118-9f8f-b9b1f55e5001","User Collected","BTKREBE","2021-09-30T19:41:40Z","Primary Business","Plant Biotechnology",,,,"7275263","SET_ENTRY","C3774-I12",false,"en-US","0","HERBIP",,,,,,"User Collected,21 Days,Weeds","ANSM: User Collected","TATET: 21 Days","TAXA: Weeds",,"PCT","0","NUMBER",12517,"2021_STVOSS_ SBDW0003_XtendiMax_4","rcb",false,7275263,,,,,,,"Chemical MON301848
Percent Loading 11
Rate 280
Relative Rate 0.5x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical MON 51817
Percent Loading 100
Rate 0.5
Relative Rate 0.5x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45",false,"Chemical","MON 51817",,"Weeds 1758",true,"Weeds",1758,,,,,,,,2,791644,38,"71934 ECHCG L01",82393
"eabd41bc-e7cc-4f8e-834f-b74a89935f04","User Collected","BTKREBE","2021-09-30T19:40:01Z","Primary Business","Plant Biotechnology",,,,"7275241","SET_ENTRY","C3774-I12",false,"en-US","60","HERBIP",,,,,,"User Collected,21 Days,Weeds","ANSM: User Collected","TATET: 21 Days","TAXA: Weeds",,"PCT","60","NUMBER",12517,"2021_STVOSS_ SBDW0003_XtendiMax_4","rcb",false,7275241,,,,,,,"Chemical BCS-CF88462 SL 888 (888 g/L)
Percent Loading 36
Rate 280
Relative Rate 0.5x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical GLYPHOSATE AS K SALT SL 575 (575 GA/L)
Percent Loading 41.8
Rate 630
Relative Rate 0.5x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical MON 51817
Percent Loading 100
Rate 0.5
Relative Rate 0.5x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45",false,"Chemical","MON 51817",,"Weeds 1758",true,"Weeds",1758,,,,,,,,4,791636,30,"71934 ECHCG L01",82393
"0449bd04-112a-44b2-ab02-86471ad21a16","User Collected","BTKREBE","2021-09-30T19:40:32Z","Primary Business","Plant Biotechnology",,,,"7275247","SET_ENTRY","C3774-I12",false,"en-US","93","HERBIP",,,,,,"User Collected,21 Days,Weeds","ANSM: User Collected","TATET: 21 Days","TAXA: Weeds",,"PCT","93","NUMBER",12517,"2021_STVOSS_ SBDW0003_XtendiMax_4","rcb",false,7275247,,,,,,,"Chemical BCS-CF88462 SL 888 (888 g/L)
Percent Loading 36
Rate 560
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical GLYPHOSATE AS K SALT SL 575 (575 GA/L)
Percent Loading 41.8
Rate 1260
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical MON 51817
Percent Loading 100
Rate 1
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45",false,"Chemical","MON 51817",,"Weeds 1758",true,"Weeds",1758,,,,,,,,4,791638,32,"71934 ECHCG L01",82393
"7d7bda94-d5e6-45a5-b966-db82244894ac","User Collected","BTKREBE","2021-09-30T19:43:15Z","Primary Business","Plant Biotechnology",,,,"7275285","SET_ENTRY","C3774-I12",false,"en-US","100","HERBIP",,,,,,"User Collected,21 Days,Weeds","ANSM: User Collected","TATET: 21 Days","TAXA: Weeds",,"PCT","100","NUMBER",12517,"2021_STVOSS_ SBDW0003_XtendiMax_4","rcb",false,7275285,,,,,,,"Chemical MON 119144
Percent Loading 37.5
Rate 560
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical GLYPHOSATE AS K SALT SL 575 (575 GA/L)
Percent Loading 41.8
Rate 1260
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical INTACT 59770 CP
Percent Loading 43.2
Rate 0.5
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical MON 51817
Percent Loading 100
Rate 1
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45",false,"Chemical","MON 51817",,"Weeds 1758",true,"Weeds",1758,,,,,,,,6,791650,44,"71934 ECHCG L01",82393
"eb24e12c-9f91-4121-91bb-c6619a8b5acc","User Collected","BTKREBE","2021-09-30T19:41:26Z","Primary Business","Plant Biotechnology",,,,"7275260","SET_ENTRY","C3774-I12",false,"en-US","100","HERBIP",,,,,,"User Collected,21 Days,Weeds","ANSM: User Collected","TATET: 21 Days","TAXA: Weeds",,"PCT","100","NUMBER",12517,"2021_STVOSS_ SBDW0003_XtendiMax_4","rcb",false,7275260,,,,,,,"Chemical MON 301945
Percent Loading 35
Rate 560
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical GLYPHOSATE AS K SALT SL 575 (575 GA/L)
Percent Loading 41.8
Rate 1260
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical MON 51817
Percent Loading 100
Rate 1
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45",false,"Chemical","MON 51817",,"Weeds 1758",true,"Weeds",1758,,,,,,,,5,791642,36,"71934 ECHCG L01",82393
"74929446-ccb3-4fe6-a73d-f61201013107","User Collected","BTKREBE","2021-09-30T19:38:35Z","Primary Business","Plant Biotechnology",,,,"7275227","SET_ENTRY","C3774-I12",false,"en-US","60","HERBIP",,,,,,"User Collected,21 Days,Weeds","ANSM: User Collected","TATET: 21 Days","TAXA: Weeds",,"PCT","60","NUMBER",12517,"2021_STVOSS_ SBDW0003_XtendiMax_4","rcb",false,7275227,,,,,,,"Chemical BCS-CF88462 SL 707 (707 g/L)
Percent Loading 36
Rate 280
Relative Rate 0.5x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical GLYPHOSATE AS K SALT SL 575 (575 GA/L)
Percent Loading 41.8
Rate 630
Relative Rate 0.5x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical MON 51817
Percent Loading 100
Rate 0.5
Relative Rate 0.5x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45",false,"Chemical","MON 51817",,"Weeds 1758",true,"Weeds",1758,,,,,,,,2,791632,26,"71934 ECHCG L01",82393
"7edc5109-ddbe-40b6-8acc-aa8e85d5b32d","User Collected","BTKREBE","2021-09-30T19:37:08Z","Primary Business","Plant Biotechnology",,,,"7275208","SET_ENTRY","C3774-I12",false,"en-US","0","HERBIP",,,,,,"User Collected,21 Days,Weeds","ANSM: User Collected","TATET: 21 Days","TAXA: Weeds",,"PCT","0","NUMBER",12517,"2021_STVOSS_ SBDW0003_XtendiMax_4","rcb",false,7275208,,,,,,,"Chemical MON 119144
Percent Loading 37.5
Rate 560
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical INTACT 59770 CP
Percent Loading 43.2
Rate 0.5
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical MON 51817
Percent Loading 100
Rate 1
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45",false,"Chemical","MON 51817",,"Weeds 1758",true,"Weeds",1758,,,,,,,,1,791626,20,"71934 ECHCG L01",82393
"9d89a54f-48c0-442a-b29d-ee717ab71c0d","User Collected","BTKREBE","2021-09-30T19:21:56Z","Primary Business","Plant Biotechnology",,,,"7275120","SET_ENTRY","C3774-I12",false,"en-US","100","HERBIP",,,,,,"User Collected,21 Days,Weeds","ANSM: User Collected","TATET: 21 Days","TAXA: Weeds",,"PCT","100","NUMBER",12517,"2021_STVOSS_ SBDW0003_XtendiMax_4","rcb",false,7275120,,,,,,,"Chemical MON301848
Percent Loading 11
Rate 560
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical MON 51817
Percent Loading 100
Rate 1
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45",false,"Chemical","MON 51817",,"Weeds 518",true,"Weeds",518,,,,,,,,3,791645,39,"71934 ABUTH L01",82392
"11c5678e-a65f-4ac9-a02c-d574709b1bfa","User Collected","BTKREBE","2021-09-30T19:24:14Z","Primary Business","Plant Biotechnology",,,,"7275136","SET_ENTRY","C3774-I12",false,"en-US","100","HERBIP",,,,,,"User Collected,21 Days,Weeds","ANSM: User Collected","TATET: 21 Days","TAXA: Weeds",,"PCT","100","NUMBER",12517,"2021_STVOSS_ SBDW0003_XtendiMax_4","rcb",false,7275136,,,,,,,"Chemical MON 301286
Percent Loading 12.4
Rate 280
Relative Rate 0.5x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical GLYPHOSATE AS K SALT SL 575 (575 GA/L)
Percent Loading 41.8
Rate 70
Relative Rate 0.5x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical INTACT 59770 CP
Percent Loading 43.2
Rate 0.25
Relative Rate 0.5x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical MON 51817
Percent Loading 100
Rate 0.5
Relative Rate 0.5x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45",false,"Chemical","MON 51817",,"Weeds 518",true,"Weeds",518,,,,,,,,1,791651,45,"71934 ABUTH L01",82392
"8c5ee26b-92a3-4481-9e95-538103d2f66f","User Collected","BTKREBE","2021-09-30T19:24:57Z","Primary Business","Plant Biotechnology",,,,"7275147","SET_ENTRY","C3774-I12",false,"en-US","100","HERBIP",,,,,,"User Collected,21 Days,Weeds","ANSM: User Collected","TATET: 21 Days","TAXA: Weeds",,"PCT","100","NUMBER",12517,"2021_STVOSS_ SBDW0003_XtendiMax_4","rcb",false,7275147,,,,,,,"Chemical MON 301286
Percent Loading 12.4
Rate 560
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical GLYPHOSATE AS K SALT SL 575 (575 GA/L)
Percent Loading 41.8
Rate 140
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical INTACT 59770 CP
Percent Loading 43.2
Rate 0.5
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical MON 51817
Percent Loading 100
Rate 1
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45",false,"Chemical","MON 51817",,"Weeds 518",true,"Weeds",518,,,,,,,,6,791653,47,"71934 ABUTH L01",82392
"c81e4755-41a5-43f9-bedc-07b334996ea2","User Collected","BTKREBE","2021-09-30T19:23:56Z","Primary Business","Plant Biotechnology",,,,"7275132","SET_ENTRY","C3774-I12",false,"en-US","100","HERBIP",,,,,,"User Collected,21 Days,Weeds","ANSM: User Collected","TATET: 21 Days","TAXA: Weeds",,"PCT","100","NUMBER",12517,"2021_STVOSS_ SBDW0003_XtendiMax_4","rcb",false,7275132,,,,,,,"Chemical MON 119144
Percent Loading 37.5
Rate 560
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical GLYPHOSATE AS K SALT SL 575 (575 GA/L)
Percent Loading 41.8
Rate 1260
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical INTACT 59770 CP
Percent Loading 43.2
Rate 0.5
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical MON 51817
Percent Loading 100
Rate 1
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45",false,"Chemical","MON 51817",,"Weeds 518",true,"Weeds",518,,,,,,,,3,791649,43,"71934 ABUTH L01",82392
"96167fc9-7d61-429f-9880-04dd6558b644","User Collected","BTKREBE","2021-09-30T19:24:36Z","Primary Business","Plant Biotechnology",,,,"7275142","SET_ENTRY","C3774-I12",false,"en-US","100","HERBIP",,,,,,"User Collected,21 Days,Weeds","ANSM: User Collected","TATET: 21 Days","TAXA: Weeds",,"PCT","100","NUMBER",12517,"2021_STVOSS_ SBDW0003_XtendiMax_4","rcb",false,7275142,,,,,,,"Chemical MON 301286
Percent Loading 12.4
Rate 560
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical GLYPHOSATE AS K SALT SL 575 (575 GA/L)
Percent Loading 41.8
Rate 140
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical INTACT 59770 CP
Percent Loading 43.2
Rate 0.5
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical MON 51817
Percent Loading 100
Rate 1
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45",false,"Chemical","MON 51817",,"Weeds 518",true,"Weeds",518,,,,,,,,1,791653,47,"71934 ABUTH L01",82392
"e2304749-803e-49e1-a263-213f7de52f19","User Collected","BTKREBE","2021-09-30T19:24:46Z","Primary Business","Plant Biotechnology",,,,"7275145","SET_ENTRY","C3774-I12",false,"en-US","100","HERBIP",,,,,,"User Collected,21 Days,Weeds","ANSM: User Collected","TATET: 21 Days","TAXA: Weeds",,"PCT","100","NUMBER",12517,"2021_STVOSS_ SBDW0003_XtendiMax_4","rcb",false,7275145,,,,,,,"Chemical MON 301286
Percent Loading 12.4
Rate 560
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical GLYPHOSATE AS K SALT SL 575 (575 GA/L)
Percent Loading 41.8
Rate 140
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical INTACT 59770 CP
Percent Loading 43.2
Rate 0.5
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical MON 51817
Percent Loading 100
Rate 1
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45",false,"Chemical","MON 51817",,"Weeds 518",true,"Weeds",518,,,,,,,,4,791653,47,"71934 ABUTH L01",82392
"506c4ff4-2853-4d04-97cc-a1d50313ae3a","User Collected","BTKREBE","2021-09-30T19:19:18Z","Primary Business","Plant Biotechnology",,,,"7275077","SET_ENTRY","C3774-I12",false,"en-US","85","HERBIP",,,,,,"User Collected,21 Days,Weeds","ANSM: User Collected","TATET: 21 Days","TAXA: Weeds",,"PCT","85","NUMBER",12517,"2021_STVOSS_ SBDW0003_XtendiMax_4","rcb",false,7275077,,,,,,,"Chemical BCS-CF88462 SL 707 (707 g/L)
Percent Loading 36
Rate 280
Relative Rate 0.5x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical GLYPHOSATE AS K SALT SL 575 (575 GA/L)
Percent Loading 41.8
Rate 630
Relative Rate 0.5x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical MON 51817
Percent Loading 100
Rate 0.5
Relative Rate 0.5x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45",false,"Chemical","MON 51817",,"Weeds 518",true,"Weeds",518,,,,,,,,2,791631,25,"71934 ABUTH L01",82392
"db45ff50-1ead-4e2a-a0c6-94e5cc35a732","User Collected","BTKREBE","2021-09-30T19:18:11Z","Primary Business","Plant Biotechnology",,,,"7275056","SET_ENTRY","C3774-I12",false,"en-US","75","HERBIP",,,,,,"User Collected,21 Days,Weeds","ANSM: User Collected","TATET: 21 Days","TAXA: Weeds",,"PCT","75","NUMBER",12517,"2021_STVOSS_ SBDW0003_XtendiMax_4","rcb",false,7275056,,,,,,,"Chemical MON 119144
Percent Loading 37.5
Rate 280
Relative Rate 0.5x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical INTACT 59770 CP
Percent Loading 43.2
Rate 0.25
Relative Rate 0.5x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical MON 51817
Percent Loading 100
Rate 0.5
Relative Rate 0.5x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45",false,"Chemical","MON 51817",,"Weeds 518",true,"Weeds",518,,,,,,,,5,791623,17,"71934 ABUTH L01",82392
"ab2db19e-59ae-4689-b511-03b7651065ec","User Collected","BTKREBE","2021-09-30T19:23:53Z","Primary Business","Plant Biotechnology",,,,"7275131","SET_ENTRY","C3774-I12",false,"en-US","100","HERBIP",,,,,,"User Collected,21 Days,Weeds","ANSM: User Collected","TATET: 21 Days","TAXA: Weeds",,"PCT","100","NUMBER",12517,"2021_STVOSS_ SBDW0003_XtendiMax_4","rcb",false,7275131,,,,,,,"Chemical MON 119144
Percent Loading 37.5
Rate 560
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical GLYPHOSATE AS K SALT SL 575 (575 GA/L)
Percent Loading 41.8
Rate 1260
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical INTACT 59770 CP
Percent Loading 43.2
Rate 0.5
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical MON 51817
Percent Loading 100
Rate 1
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45",false,"Chemical","MON 51817",,"Weeds 518",true,"Weeds",518,,,,,,,,2,791649,43,"71934 ABUTH L01",82392
"139197df-b6dc-44c7-abb7-8c0ad55f8611","User Collected","BTKREBE","2021-09-30T19:21:12Z","Primary Business","Plant Biotechnology",,,,"7275107","SET_ENTRY","C3774-I12",false,"en-US","100","HERBIP",,,,,,"User Collected,21 Days,Weeds","ANSM: User Collected","TATET: 21 Days","TAXA: Weeds",,"PCT","100","NUMBER",12517,"2021_STVOSS_ SBDW0003_XtendiMax_4","rcb",false,7275107,,,,,,,"Chemical MON 301945
Percent Loading 35
Rate 560
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical GLYPHOSATE AS K SALT SL 575 (575 GA/L)
Percent Loading 41.8
Rate 1260
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical MON 51817
Percent Loading 100
Rate 1
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45",false,"Chemical","MON 51817",,"Weeds 518",true,"Weeds",518,,,,,,,,2,791641,35,"71934 ABUTH L01",82392
"abcc3e80-aea5-4dc4-9f3b-44f6419dba86","User Collected","BTKREBE","2021-09-30T19:19:10Z","Primary Business","Plant Biotechnology",,,,"7275075","SET_ENTRY","C3774-I12",false,"en-US","100","HERBIP",,,,,,"User Collected,21 Days,Weeds","ANSM: User Collected","TATET: 21 Days","TAXA: Weeds",,"PCT","100","NUMBER",12517,"2021_STVOSS_ SBDW0003_XtendiMax_4","rcb",false,7275075,,,,,,,"Chemical 524-617
Percent Loading 29
Rate 560
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical GLYPHOSATE AS K SALT SL 575 (575 GA/L)
Percent Loading 41.8
Rate 1260
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical INTACT 59770 CP
Percent Loading 43.2
Rate 0.5
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical MON 51817
Percent Loading 100
Rate 1
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45",false,"Chemical","MON 51817",,"Weeds 518",true,"Weeds",518,,,,,,,,6,791629,23,"71934 ABUTH L01",82392
"a40c2a05-99ff-46a0-8bc9-b93aa9472bfe","User Collected","BTKREBE","2021-09-30T19:24:03Z","Primary Business","Plant Biotechnology",,,,"7275134","SET_ENTRY","C3774-I12",false,"en-US","100","HERBIP",,,,,,"User Collected,21 Days,Weeds","ANSM: User Collected","TATET: 21 Days","TAXA: Weeds",,"PCT","100","NUMBER",12517,"2021_STVOSS_ SBDW0003_XtendiMax_4","rcb",false,7275134,,,,,,,"Chemical MON 119144
Percent Loading 37.5
Rate 560
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical GLYPHOSATE AS K SALT SL 575 (575 GA/L)
Percent Loading 41.8
Rate 1260
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical INTACT 59770 CP
Percent Loading 43.2
Rate 0.5
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical MON 51817
Percent Loading 100
Rate 1
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45",false,"Chemical","MON 51817",,"Weeds 518",true,"Weeds",518,,,,,,,,5,791649,43,"71934 ABUTH L01",82392
